28 solutions found!
Solution #1: (7+9)/(8/12)
Solution #2: ((7+9)/8)*12
Solution #3: (7+9)*(12/8)
Solution #4: ((7+9)*12)/8
Solution #5: 8/(7/(9+12))
Solution #6: 8/(7/(12+9))
Solution #7: 8*((9+12)/7)
Solution #8: (8*(9+12))/7
Solution #9: 8*((12+9)/7)
Solution #10: (8*(12+9))/7
Solution #11: (9+7)/(8/12)
Solution #12: ((9+7)/8)*12
Solution #13: (9+7)*(12/8)
Solution #14: ((9+7)*12)/8
Solution #15: (9+12)/(7/8)
Solution #16: ((9+12)/7)*8
Solution #17: ((9+12)*8)/7
Solution #18: 12*((7+9)/8)
Solution #19: (12*(7+9))/8
Solution #20: 12/(8/(7+9))
Solution #21: (12/8)*(7+9)
Solution #22: 12/(8/(9+7))
Solution #23: (12/8)*(9+7)
Solution #24: 12*((9+7)/8)
Solution #25: (12+9)/(7/8)
Solution #26: (12*(9+7))/8
Solution #27: ((12+9)/7)*8
Solution #28: ((12+9)*8)/7
