154 solutions found!
Solution #1: 4-(4-(11+13))
Solution #2: 4/(4/(11+13))
Solution #3: 4*(4-(11-13))
Solution #4: 4*((4-11)+13)
Solution #5: 4-((4-11)-13)
Solution #6: (4-4)+(11+13)
Solution #7: (4/4)*(11+13)
Solution #8: (4-(4-11))+13
Solution #9: (4/(4/11))+13
Solution #10: ((4-4)+11)+13
Solution #11: ((4/4)*11)+13
Solution #12: 4-(4-(13+11))
Solution #13: 4/(4/(13+11))
Solution #14: 4*(4+(13-11))
Solution #15: 4*((4+13)-11)
Solution #16: 4-((4-13)-11)
Solution #17: (4-4)+(13+11)
Solution #18: (4/4)*(13+11)
Solution #19: (4-(4-13))+11
Solution #20: (4/(4/13))+11
Solution #21: ((4-4)+13)+11
Solution #22: ((4/4)*13)+11
Solution #23: 4+(11-(4-13))
Solution #24: 4+((11-4)+13)
Solution #25: (4+11)-(4-13)
Solution #26: (4+(11-4))+13
Solution #27: (4*(11/4))+13
Solution #28: ((4+11)-4)+13
Solution #29: ((4*11)/4)+13
Solution #30: 4+(11+(13-4))
Solution #31: 4+((11+13)-4)
Solution #32: 4*((11+13)/4)
Solution #33: (4+11)+(13-4)
Solution #34: (4+(11+13))-4
Solution #35: (4*(11+13))/4
Solution #36: (4-(11-13))*4
Solution #37: ((4+11)+13)-4
Solution #38: ((4-11)+13)*4
Solution #39: 4*(13+(4-11))
Solution #40: 4+(13-(4-11))
Solution #41: 4*((13+4)-11)
Solution #42: 4+((13-4)+11)
Solution #43: (4+13)-(4-11)
Solution #44: (4+(13-4))+11
Solution #45: (4*(13/4))+11
Solution #46: ((4+13)-4)+11
Solution #47: ((4*13)/4)+11
Solution #48: 4+(13+(11-4))
Solution #49: 4*(13-(11-4))
Solution #50: 4+((13+11)-4)
Solution #51: 4*((13+11)/4)
Solution #52: 4*((13-11)+4)
Solution #53: (4+13)+(11-4)
Solution #54: (4+(13+11))-4
Solution #55: (4*(13+11))/4
Solution #56: (4+(13-11))*4
Solution #57: ((4+13)+11)-4
Solution #58: ((4+13)-11)*4
Solution #59: 11-(4-(4+13))
Solution #60: 11+(4-(4-13))
Solution #61: 11+(4/(4/13))
Solution #62: 11+((4-4)+13)
Solution #63: 11-((4-4)-13)
Solution #64: 11+((4/4)*13)
Solution #65: (11+4)-(4-13)
Solution #66: (11-4)+(4+13)
Solution #67: (11+(4-4))+13
Solution #68: (11-(4-4))+13
Solution #69: (11*(4/4))+13
Solution #70: (11/(4/4))+13
Solution #71: ((11+4)-4)+13
Solution #72: ((11-4)+4)+13
Solution #73: ((11*4)/4)+13
Solution #74: ((11/4)*4)+13
Solution #75: 11-(4-(13+4))
Solution #76: 11+(4+(13-4))
Solution #77: 11+(4*(13/4))
Solution #78: 11+((4+13)-4)
Solution #79: 11-((4-13)-4)
Solution #80: 11+((4*13)/4)
Solution #81: (11+4)+(13-4)
Solution #82: (11-4)+(13+4)
Solution #83: (11+(4+13))-4
Solution #84: (11-(4-13))+4
Solution #85: ((11+4)+13)-4
Solution #86: ((11-4)+13)+4
Solution #87: 11+(13+(4-4))
Solution #88: 11+(13-(4-4))
Solution #89: 11+(13*(4/4))
Solution #90: 11+(13/(4/4))
Solution #91: 11+((13+4)-4)
Solution #92: 11+((13-4)+4)
Solution #93: 11+((13*4)/4)
Solution #94: 11+((13/4)*4)
Solution #95: (11+13)+(4-4)
Solution #96: (11+13)-(4-4)
Solution #97: (11+13)*(4/4)
Solution #98: (11+13)/(4/4)
Solution #99: (11+(13+4))-4
Solution #100: (11+(13-4))+4
Solution #101: ((11+13)+4)-4
Solution #102: ((11+13)-4)+4
Solution #103: ((11+13)*4)/4
Solution #104: ((11+13)/4)*4
Solution #105: 13-(4-(4+11))
Solution #106: 13+(4-(4-11))
Solution #107: 13+(4/(4/11))
Solution #108: 13+((4-4)+11)
Solution #109: 13-((4-4)-11)
Solution #110: 13+((4/4)*11)
Solution #111: (13+4)-(4-11)
Solution #112: (13-4)+(4+11)
Solution #113: (13+(4-4))+11
Solution #114: (13-(4-4))+11
Solution #115: (13*(4/4))+11
Solution #116: (13/(4/4))+11
Solution #117: ((13+4)-4)+11
Solution #118: ((13-4)+4)+11
Solution #119: ((13*4)/4)+11
Solution #120: ((13/4)*4)+11
Solution #121: 13-(4-(11+4))
Solution #122: 13+(4+(11-4))
Solution #123: 13+(4*(11/4))
Solution #124: 13+((4+11)-4)
Solution #125: 13-((4-11)-4)
Solution #126: 13+((4*11)/4)
Solution #127: (13+4)+(11-4)
Solution #128: (13-4)+(11+4)
Solution #129: (13+(4+11))-4
Solution #130: (13+(4-11))*4
Solution #131: (13-(4-11))+4
Solution #132: ((13+4)+11)-4
Solution #133: ((13+4)-11)*4
Solution #134: ((13-4)+11)+4
Solution #135: 13+(11+(4-4))
Solution #136: 13+(11-(4-4))
Solution #137: 13+(11*(4/4))
Solution #138: 13+(11/(4/4))
Solution #139: 13+((11+4)-4)
Solution #140: 13+((11-4)+4)
Solution #141: 13+((11*4)/4)
Solution #142: 13+((11/4)*4)
Solution #143: (13+11)+(4-4)
Solution #144: (13+11)-(4-4)
Solution #145: (13+11)*(4/4)
Solution #146: (13+11)/(4/4)
Solution #147: (13+(11+4))-4
Solution #148: (13+(11-4))+4
Solution #149: (13-(11-4))*4
Solution #150: ((13+11)+4)-4
Solution #151: ((13+11)-4)+4
Solution #152: ((13+11)*4)/4
Solution #153: ((13+11)/4)*4
Solution #154: ((13-11)+4)*4
