24 solutions found!
Solution #1: 13-((2-3)*11)
Solution #2: 13-(11*(2-3))
Solution #3: 13-(11/(2-3))
Solution #4: 13+(11*(3-2))
Solution #5: 13+(11/(3-2))
Solution #6: (13+11)*(3-2)
Solution #7: (13+11)/(3-2)
Solution #8: 13+((3-2)*11)
Solution #9: (13*(3-2))+11
Solution #10: (13/(3-2))+11
Solution #11: 11-(13*(2-3))
Solution #12: 11-(13/(2-3))
Solution #13: 11+(13*(3-2))
Solution #14: 11+(13/(3-2))
Solution #15: (11+13)*(3-2)
Solution #16: (11+13)/(3-2)
Solution #17: 11-((2-3)*13)
Solution #18: 11+((3-2)*13)
Solution #19: (11*(3-2))+13
Solution #20: (11/(3-2))+13
Solution #21: (3-2)*(13+11)
Solution #22: ((3-2)*13)+11
Solution #23: (3-2)*(11+13)
Solution #24: ((3-2)*11)+13
