32 solutions found!
Solution #1: 3*(5-(8-11))
Solution #2: 3*((5-8)+11)
Solution #3: 3*(5+(11-8))
Solution #4: 3*((5+11)-8)
Solution #5: (3+5)*(11-8)
Solution #6: 3*(11+(5-8))
Solution #7: 3*((11+5)-8)
Solution #8: (3-11)*(5-8)
Solution #9: 3*(11-(8-5))
Solution #10: 3*((11-8)+5)
Solution #11: (5+3)*(11-8)
Solution #12: (5-8)*(3-11)
Solution #13: (5-(8-11))*3
Solution #14: ((5-8)+11)*3
Solution #15: (5+(11-8))*3
Solution #16: ((5+11)-8)*3
Solution #17: (8-5)*(11-3)
Solution #18: 8*(11-(3+5))
Solution #19: 8*((11-3)-5)
Solution #20: 8*(11-(5+3))
Solution #21: 8*((11-5)-3)
Solution #22: (11-(3+5))*8
Solution #23: ((11-3)-5)*8
Solution #24: (11-3)*(8-5)
Solution #25: (11-(5+3))*8
Solution #26: ((11-5)-3)*8
Solution #27: (11+(5-8))*3
Solution #28: ((11+5)-8)*3
Solution #29: (11-8)*(3+5)
Solution #30: (11-8)*(5+3)
Solution #31: (11-(8-5))*3
Solution #32: ((11-8)+5)*3
