20 solutions found!
Solution #1: 4*(6*(12-11))
Solution #2: 4*(6/(12-11))
Solution #3: (4*6)*(12-11)
Solution #4: (4*6)/(12-11)
Solution #5: 4*((12-11)*6)
Solution #6: 4/((12-11)/6)
Solution #7: (4*(12-11))*6
Solution #8: (4/(12-11))*6
Solution #9: 6*(4*(12-11))
Solution #10: 6*(4/(12-11))
Solution #11: (6*4)*(12-11)
Solution #12: (6*4)/(12-11)
Solution #13: 6*((12-11)*4)
Solution #14: 6/((12-11)/4)
Solution #15: (6*(12-11))*4
Solution #16: (6/(12-11))*4
Solution #17: (12-11)*(4*6)
Solution #18: ((12-11)*4)*6
Solution #19: (12-11)*(6*4)
Solution #20: ((12-11)*6)*4
